  ||      HKY Kappa (ti/tv) ratios: 1
  ||
  ||Parameter Priors
  ||-----------------
  ||  Prior distribution terms given in file: /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/priors.txt
  ||
  ||  Splitting time maximum values 
  ||	Period	Prior maximum value
  ||	t0	10.000
  ||  Population size parameters maximum values 
  ||	Population	Prior maximum value
  ||	q0	30.000
  ||	q1	1000.000
  ||	q2	200000.000
  ||  Migration parameters maximum values 
  ||	Migration rate	Maximum value
  ||	m0>1	50.000
  ||	m1>0	50.000
  ||
  ||-------------------------------------------
  ||
  ||End of header for genealogy file:  /Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis_10/lottia_out.txt.ti
  ||
  ||-------------------------------------------
  ||
  END OF HEADER INFORMATION FROM FIRST GENEALOGY FILE
  ----------------------------------------------

  Number of files loaded : 3  total number of genealogies used: 200000 out of a total of: 300000 

PARAMETER COMPARISONS, PROBABILITY THAT ROW PARAMETER IS GREATER THAN COLUMN PARAMETER
========================================================================================
    Comparisons only done for parameters with identical prior distributions 
Population Sizes
	q0	q1	q2
q0	  - 	na	na
q1	na	  - 	na
q2	na	na	  - 

Migration Rates
	m0>1	m1>0
m0>1	  - 	0.664
m1>0	0.336	  - 



MEANS, VARIANCES and CORRELATIONS OF PARAMETERS ('$' r > 0.4  '*' r > 0.75)
=============================================================================
Param:	q0	q1	q2	m0>1	m1>0
Mean:	1.119	501.357	88089.242	16.761	6.768
Stdv:	1.207	283.709	53130.023	14.916	2.822

Correlations
	q0	q1	q2	m0>1	m1>0
q0	  - 	-0.172	0.039	-0.608$	-0.365
q1	-0.172	  - 	-0.019	0.157	0.179
q2	0.039	-0.019	  - 	-0.072	-0.042
m0>1	-0.608$	0.157	-0.072	  - 	0.507$
m1>0	-0.365	0.179	-0.042	0.507$	  - 


Marginal Peak Locations and Probabilities
=========================================
  peak locations are estimated using a peak finding algorithm, which may
  fail if the curve has multiple peaks. All peaks can also be found, and
  related analyses conducted, by plotting the histograms


Period 0
--------
Population Size Parameters
 Param:	 q0	P	 q1	P
 Set0	  0.232	  2.368	888.210	  0.001
 Set1	  0.477	  0.581	104.300	  0.001
 All	  0.250	  1.322	210.133	  0.001
 LR95%Lo	  0.092		  4.568	
 LR95%Hi	  1.620		>max	
 LastPeriod	1		1	
Migration Rate Parameters
 Param:	 m0>1	P	 m1>0	P
 Set0	 34.380	  0.027	  6.917	  0.165
 Set1	  1.321	  0.140	  4.827	  0.176
 All	 33.147	  0.014	  5.855	  0.153
 LR95%Lo	  0.006		na	
 LR95%Hi	>max		 12.005	
 LLRtest   5.197*	  2.289ns	
 LastPeriod	0		0	
Population Migration (2NM) Terms
 Term:	 2N0M0>1	P	 2N1M1>0	P
 Set0	  3.698	  0.201	1266.165	  0.000
 Set1	  2.099	  0.223	232.399	  0.000
 All	  3.094	  0.200	250.000	  0.000
 LLRtest  12.185***	 -5.731ns	
 LastPeriod	0		0	

Period 1
--------
Population Size Parameters
 Param:	 q2	P
 Set0	30441.970	  0.000
 Set1	30029.343	  0.000
 All	30249.686	  0.000
 LR95%Lo	5459.724	
 LR95%Hi	>max	
 LastPeriod	-1	
 migration rate likelihood ratio test - see Nielsen and Wakeley (2001)
 migration significance levels :  * p < 0.05;   **  p < 0.01,   *** p < 0.001

Joint Peak Locations and Posterior Probabilities
================================================
  estimates based on 200000 sampled genealogies
  nested model filename:/Users/crandall_lab/Desktop/IMgui-darwin-x64/ldigitalis9_priors/ldig_models.txt

Model#  Model Description
 1     FULL
 2   equal migration rates
 3   coalescent migration rate zero from 0 to 1
 4   coalescent migration rate zero from 1 to 0
 5   migration rates zero

Model#	log(P)	#terms	df	2LLR	ESS	q0	q1	q2	m0>1	m1>0
1	-21.12	5	-	-	46.87	5.4215	10.5811	48349.9120	0.9464	0.00000
2	-22.43	4	1	2.622	61.18	4.9266	11.9100	34406.8506	0.5853	[0.5853]
3	-25.99	4	1*	9.749	1.738	4.6773	35.6472	55501.1959	[0.00000]	3.0281
4	-21.12	4	1*	0.000000	46.87	5.4216	10.5812	48350.7287	0.9464	[0.00000]
5	-62.95	3	2*	83.68	1.374	11.5519	13.6001	52480.6329	[0.00000]	[0.00000]
    * test distribution of 2LLR is a mixture

HISTOGRAMS
==========
  Each histogram is given as 1000 pairs of values (i.e. two columns side by side).
  In each case the left column is the value of the parameter or term (i.e. x value)
  and the right column is the estimated posterior probability (i.e. y value).
  HPD (Highest Posterior Density) intervals are estimated, and may be incorrect: 
  Possible HPD footnotes: 
       '?' HPD interval may be incorrect due to multiple peaks
       '#' HPD may not be useful - posterior density does not reach low levels near either the upper or the lower limit of the prior

NUMBER OF GROUPS OF HISTOGRAM TABLES : 3

HISTOGRAM GROUP 1: MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC
----------------------------------------------------------------------------------
    curve height is an estimate of marginal posterior probability
  IMa LOAD TREES MODE  - splittime values loaded from *.ti file, mutation rate scalar histograms are not available 
 Summaries
	Value  	 t0
	Minbin 	0.2150   
	Maxbin	9.995    
	HiPt  	1.825    
	HiSmth	1.955    
	Mean  	2.146    
	95%Lo  	0.6650   
	95%Hi  	4.965    
	HPD95Lo	0.4550    ?
	HPD95Hi	4.245     ?

	Parameter	t0	P
	HiPt	1.825    	0.4450   

	   0	0.005000 	0.0
	   1	0.01500  	0.0
	   2	0.02500  	0.0
	   3	0.03500  	0.0
	   4	0.04500  	0.0
	   5	0.05500  	0.0
	   6	0.06500  	0.0
	   7	0.07500  	0.0
	   8	0.08500  	0.0
	   9	0.09500  	0.0
	  10	0.1050   	0.0
	  11	0.1150   	0.0
	  12	0.1250   	0.0
	  13	0.1350   	0.0
	  14	0.1450   	0.0
	  15	0.1550   	0.0
	  16	0.1650   	0.0
	  17	0.1750   	0.0
	  18	0.1850   	0.0
	  19	0.1950   	0.0
	  20	0.2050   	0.0
	  21	0.2150   	0.0005000
	  22	0.2250   	0.0005000
	  23	0.2350   	0.0
	  24	0.2450   	0.001000 
	  25	0.2550   	0.001000 
	  26	0.2650   	0.001000 
	  27	0.2750   	0.001000 
	  28	0.2850   	0.005000 
	  29	0.2950   	0.004000 
	  30	0.3050   	0.003000 
	  31	0.3150   	0.009500 
	  32	0.3250   	0.007000 
	  33	0.3350   	0.008000 
	  34	0.3450   	0.008500 
	  35	0.3550   	0.007500 
	  36	0.3650   	0.01500  
	  37	0.3750   	0.01350  
	  38	0.3850   	0.01800  
	  39	0.3950   	0.02450  
	  40	0.4050   	0.01950  
	  41	0.4150   	0.02950  
	  42	0.4250   	0.04250  
	  43	0.4350   	0.03250  
	  44	0.4450   	0.04250  
	  45	0.4550   	0.04000  
	  46	0.4650   	0.05450  
	  47	0.4750   	0.05050  
	  48	0.4850   	0.05200  
	  49	0.4950   	0.06000  
	  50	0.5050   	0.06950  
	  51	0.5150   	0.07300  
	  52	0.5250   	0.06950  
	  53	0.5350   	0.08100  
	  54	0.5450   	0.08400  
	  55	0.5550   	0.09950  
	  56	0.5650   	0.1055   
	  57	0.5750   	0.1130   
	  58	0.5850   	0.1070   
	  59	0.5950   	0.1260   
	  60	0.6050   	0.1305   
	  61	0.6150   	0.1440   
	  62	0.6250   	0.1540   
	  63	0.6350   	0.1325   
	  64	0.6450   	0.1585   
	  65	0.6550   	0.1755   
	  66	0.6650   	0.1870   
	  67	0.6750   	0.1825   
	  68	0.6850   	0.1545   
	  69	0.6950   	0.1890   
	  70	0.7050   	0.1945   
	  71	0.7150   	0.1975   
	  72	0.7250   	0.2160   
	  73	0.7350   	0.2375   
	  74	0.7450   	0.2280   
	  75	0.7550   	0.2360   
	  76	0.7650   	0.2425   
	  77	0.7750   	0.2525   
	  78	0.7850   	0.2580   
	  79	0.7950   	0.2680   
	  80	0.8050   	0.2720   
	  81	0.8150   	0.2900   
	  82	0.8250   	0.2620   
	  83	0.8350   	0.3085   
	  84	0.8450   	0.2925   
	  85	0.8550   	0.3005   
	  86	0.8650   	0.3050   
	  87	0.8750   	0.2980   
	  88	0.8850   	0.3180   
	  89	0.8950   	0.3250   
	  90	0.9050   	0.3255   
	  91	0.9150   	0.3245   
	  92	0.9250   	0.3385   
	  93	0.9350   	0.3520   
	  94	0.9450   	0.3190   
	  95	0.9550   	0.3355   
	  96	0.9650   	0.3540   
	  97	0.9750   	0.3565   
	  98	0.9850   	0.3580   
	  99	0.9950   	0.3315   
	 100	1.005    	0.3260   
	 101	1.015    	0.3600   
	 102	1.025    	0.3970   
	 103	1.035    	0.3570   
	 104	1.045    	0.3615   
	 105	1.055    	0.3730   
	 106	1.065    	0.3730   
	 107	1.075    	0.3910   
	 108	1.085    	0.3745   
	 109	1.095    	0.3740   
	 110	1.105    	0.3915   
	 111	1.115    	0.3810   
	 112	1.125    	0.3925   
	 113	1.135    	0.3685   
	 114	1.145    	0.3855   
	 115	1.155    	0.3825   
	 116	1.165    	0.4015   
	 117	1.175    	0.3730   
	 118	1.185    	0.3700   
	 119	1.195    	0.3965   
	 120	1.205    	0.3790   
	 121	1.215    	0.3895   
	 122	1.225    	0.3875   
	 123	1.235    	0.3845   
	 124	1.245    	0.4085   
	 125	1.255    	0.4080   
	 126	1.265    	0.3920   
	 127	1.275    	0.3705   
	 128	1.285    	0.3890   
	 129	1.295    	0.3745   
	 130	1.305    	0.3895   
	 131	1.315    	0.3980   
	 132	1.325    	0.3935   
	 133	1.335    	0.4055   
	 134	1.345    	0.4160   
	 135	1.355    	0.3870   
	 136	1.365    	0.4000   
	 137	1.375    	0.4035   
	 138	1.385    	0.3965   
	 139	1.395    	0.3915   
	 140	1.405    	0.3985   
	 141	1.415    	0.3810   
	 142	1.425    	0.3955   
	 143	1.435    	0.4075   
	 144	1.445    	0.3795   
	 145	1.455    	0.3860   
	 146	1.465    	0.4135   
	 147	1.475    	0.3775   
	 148	1.485    	0.4040   
	 149	1.495    	0.4055   
	 150	1.505    	0.4095   
	 151	1.515    	0.3840   
	 152	1.525    	0.3835   
	 153	1.535    	0.3950   
	 154	1.545    	0.3990   
	 155	1.555    	0.3815   
	 156	1.565    	0.4015   
	 157	1.575    	0.4050   
	 158	1.585    	0.3890   
	 159	1.595    	0.3930   
	 160	1.605    	0.4080   
	 161	1.615    	0.3900   
	 162	1.625    	0.4055   
	 163	1.635    	0.3820   
	 164	1.645    	0.4035   
	 165	1.655    	0.4065   
	 166	1.665    	0.4205   
	 167	1.675    	0.4240   
	 168	1.685    	0.3720   
	 169	1.695    	0.4020   
	 170	1.705    	0.4065   
	 171	1.715    	0.4030   
	 172	1.725    	0.4150   
	 173	1.735    	0.3805   
	 174	1.745    	0.4170   
	 175	1.755    	0.3865   
	 176	1.765    	0.4170   
	 177	1.775    	0.3910   
	 178	1.785    	0.4035   
	 179	1.795    	0.4180   
	 180	1.805    	0.3880   
	 181	1.815    	0.3950   
	 182	1.825    	0.4450   
	 183	1.835    	0.3945   
	 184	1.845    	0.4085   
	 185	1.855    	0.4180   
	 186	1.865    	0.4070   
	 187	1.875    	0.3885   
	 188	1.885    	0.4010   
	 189	1.895    	0.4165   
	 190	1.905    	0.4060   
	 191	1.915    	0.4170   
	 192	1.925    	0.3880   
	 193	1.935    	0.4225   
	 194	1.945    	0.3820   
	 195	1.955    	0.4320   
	 196	1.965    	0.4190   
	 197	1.975    	0.4065   
	 198	1.985    	0.4165   
	 199	1.995    	0.4290   
	 200	2.005    	0.4100   
	 201	2.015    	0.3905   
	 202	2.025    	0.4145   
	 203	2.035    	0.4025   
	 204	2.045    	0.4035   
	 205	2.055    	0.4155   
	 206	2.065    	0.4075   
	 207	2.075    	0.3985   
	 208	2.085    	0.4175   
	 209	2.095    	0.4145   
	 210	2.105    	0.3860   
	 211	2.115    	0.4210   
	 212	2.125    	0.3860   
	 213	2.135    	0.4280   
	 214	2.145    	0.3880   
	 215	2.155    	0.4255   
	 216	2.165    	0.4070   
	 217	2.175    	0.3750   
	 218	2.185    	0.4020   
	 219	2.195    	0.4080   
	 220	2.205    	0.3820   
	 221	2.215    	0.3975   
	 222	2.225    	0.3940   
	 223	2.235    	0.3905   
	 224	2.245    	0.3800   
	 225	2.255    	0.3735   
	 226	2.265    	0.3785   
	 227	2.275    	0.3750   
	 228	2.285    	0.3685   
	 229	2.295    	0.3565   
	 230	2.305    	0.3405   
	 231	2.315    	0.3610   
	 232	2.325    	0.3755   
	 233	2.335    	0.3635   
	 234	2.345    	0.3710   
	 235	2.355    	0.3495   
	 236	2.365    	0.3600   
	 237	2.375    	0.3345   
	 238	2.385    	0.3500   
	 239	2.395    	0.3550   
	 240	2.405    	0.3370   
	 241	2.415    	0.3140   
	 242	2.425    	0.3265   
	 243	2.435    	0.3430   
	 244	2.445    	0.3460   
	 245	2.455    	0.3175   
	 246	2.465    	0.3315   
	 247	2.475    	0.3310   
	 248	2.485    	0.3245   
	 249	2.495    	0.3355   
	 250	2.505    	0.3245   
	 251	2.515    	0.3085   
	 252	2.525    	0.3175   
	 253	2.535    	0.3115   
	 254	2.545    	0.3010   
	 255	2.555    	0.3100   
	 256	2.565    	0.2935   
	 257	2.575    	0.2780   
	 258	2.585    	0.3000   
	 259	2.595    	0.3120   
	 260	2.605    	0.3050   
	 261	2.615    	0.2735   
	 262	2.625    	0.2835   
	 263	2.635    	0.2660   
	 264	2.645    	0.2740   
	 265	2.655    	0.2900   
	 266	2.665    	0.2535   
	 267	2.675    	0.2765   
	 268	2.685    	0.2670   
	 269	2.695    	0.2650   
	 270	2.705    	0.2885   
	 271	2.715    	0.2750   
	 272	2.725    	0.2715   
	 273	2.735    	0.2590   
	 274	2.745    	0.2630   
	 275	2.755    	0.2755   
	 276	2.765    	0.2665   
	 277	2.775    	0.2570   
	 278	2.785    	0.2325   
	 279	2.795    	0.2260   
	 280	2.805    	0.2325   
	 281	2.815    	0.2320   
	 282	2.825    	0.2285   
	 283	2.835    	0.2160   
	 284	2.845    	0.2385   
	 285	2.855    	0.2295   
	 286	2.865    	0.2200   
	 287	2.875    	0.2225   
	 288	2.885    	0.2195   
	 289	2.895    	0.2175   
	 290	2.905    	0.2445   
	 291	2.915    	0.2080   
	 292	2.925    	0.2175   
	 293	2.935    	0.2220   
	 294	2.945    	0.2265   
	 295	2.955    	0.1860   
	 296	2.965    	0.1970   
	 297	2.975    	0.2060   
	 298	2.985    	0.1920   
	 299	2.995    	0.1935   
	 300	3.005    	0.1885   
	 301	3.015    	0.1920   
	 302	3.025    	0.1880   
	 303	3.035    	0.1825   
	 304	3.045    	0.1940   
	 305	3.055    	0.1850   
	 306	3.065    	0.1750   
	 307	3.075    	0.1835   
	 308	3.085    	0.1780   
	 309	3.095    	0.1735   
	 310	3.105    	0.1885   
	 311	3.115    	0.1620   
	 312	3.125    	0.1760   
	 313	3.135    	0.1650   
	 314	3.145    	0.1480   
	 315	3.155    	0.1745   
	 316	3.165    	0.1575   
	 317	3.175    	0.1660   
	 318	3.185    	0.1535   
	 319	3.195    	0.1490   
	 320	3.205    	0.1670   
	 321	3.215    	0.1450   
	 322	3.225    	0.1495   
	 323	3.235    	0.1555   
	 324	3.245    	0.1465   
	 325	3.255    	0.1465   
	 326	3.265    	0.1515   
	 327	3.275    	0.1390   
	 328	3.285    	0.1325   
	 329	3.295    	0.1280   
	 330	3.305    	0.1440   
	 331	3.315    	0.1310   
	 332	3.325    	0.1270   
	 333	3.335    	0.1315   
	 334	3.345    	0.1235   
	 335	3.355    	0.1195   
	 336	3.365    	0.1115   
	 337	3.375    	0.1185   
	 338	3.385    	0.1165   
	 339	3.395    	0.1220   
	 340	3.405    	0.1255   
	 341	3.415    	0.1025   
	 342	3.425    	0.1105   
	 343	3.435    	0.1075   
	 344	3.445    	0.1220   
	 345	3.455    	0.1130   
	 346	3.465    	0.1010   
	 347	3.475    	0.1125   
	 348	3.485    	0.1075   
	 349	3.495    	0.1160   
	 350	3.505    	0.1140   
	 351	3.515    	0.1070   
	 352	3.525    	0.1150   
	 353	3.535    	0.1025   
	 354	3.545    	0.1105   
	 355	3.555    	0.1050   
	 356	3.565    	0.1025   
	 357	3.575    	0.09850  
	 358	3.585    	0.09250  
	 359	3.595    	0.08850  
	 360	3.605    	0.09550  
	 361	3.615    	0.09600  
	 362	3.625    	0.08550  
	 363	3.635    	0.09700  
	 364	3.645    	0.09850  
	 365	3.655    	0.09550  
	 366	3.665    	0.07600  
	 367	3.675    	0.07400  
	 368	3.685    	0.07250  
	 369	3.695    	0.08150  
	 370	3.705    	0.07850  
	 371	3.715    	0.07400  
	 372	3.725    	0.07900  
	 373	3.735    	0.08300  
	 374	3.745    	0.07900  
	 375	3.755    	0.08250  
	 376	3.765    	0.07100  
	 377	3.775    	0.06900  
	 378	3.785    	0.06950  
	 379	3.795    	0.07100  
	 380	3.805    	0.07350  
	 381	3.815    	0.07300  
	 382	3.825    	0.07300  
	 383	3.835    	0.05800  
	 384	3.845    	0.07200  
	 385	3.855    	0.07150  
	 386	3.865    	0.07300  
	 387	3.875    	0.07300  
	 388	3.885    	0.06250  
	 389	3.895    	0.06450  
	 390	3.905    	0.06400  
	 391	3.915    	0.06800  
	 392	3.925    	0.06700  
	 393	3.935    	0.06200  
	 394	3.945    	0.06550  
	 395	3.955    	0.06150  
	 396	3.965    	0.04000  
	 397	3.975    	0.06500  
	 398	3.985    	0.04950  
	 399	3.995    	0.06600  
	 400	4.005    	0.05050  
	 401	4.015    	0.05800  
	 402	4.025    	0.05150  
	 403	4.035    	0.05450  
	 404	4.045    	0.05300  
	 405	4.055    	0.05350  
	 406	4.065    	0.05600  
	 407	4.075    	0.06150  
	 408	4.085    	0.04800  
	 409	4.095    	0.05100  
	 410	4.105    	0.05400  
	 411	4.115    	0.04600  
	 412	4.125    	0.03300  
	 413	4.135    	0.05150  
	 414	4.145    	0.05900  
	 415	4.155    	0.03850  
	 416	4.165    	0.04750  
	 417	4.175    	0.05200  
	 418	4.185    	0.05100  
	 419	4.195    	0.05200  
	 420	4.205    	0.04350  
	 421	4.215    	0.05150  
	 422	4.225    	0.04350  
	 423	4.235    	0.04250  
	 424	4.245    	0.05200  
	 425	4.255    	0.04250  
	 426	4.265    	0.04400  
	 427	4.275    	0.04000  
	 428	4.285    	0.04450  
	 429	4.295    	0.05000  
	 430	4.305    	0.03750  
	 431	4.315    	0.03900  
	 432	4.325    	0.03700  
	 433	4.335    	0.04000  
	 434	4.345    	0.04650  
	 435	4.355    	0.03650  
	 436	4.365    	0.03800  
	 437	4.375    	0.03000  
	 438	4.385    	0.03850  
	 439	4.395    	0.04200  
	 440	4.405    	0.03900  
	 441	4.415    	0.03300  
	 442	4.425    	0.04500  
	 443	4.435    	0.02700  
	 444	4.445    	0.03100  
	 445	4.455    	0.03200  
	 446	4.465    	0.03750  
	 447	4.475    	0.03950  
	 448	4.485    	0.03250  
	 449	4.495    	0.03350  
	 450	4.505    	0.03050  
	 451	4.515    	0.02550  
	 452	4.525    	0.03300  
	 453	4.535    	0.02800  
	 454	4.545    	0.03000  
	 455	4.555    	0.02850  
	 456	4.565    	0.02700  
	 457	4.575    	0.03300  
	 458	4.585    	0.03150  
	 459	4.595    	0.03400  
	 460	4.605    	0.03400  
	 461	4.615    	0.03000  
	 462	4.625    	0.02550  
	 463	4.635    	0.02700  
	 464	4.645    	0.02800  
	 465	4.655    	0.03050  
	 466	4.665    	0.02450  
	 467	4.675    	0.02450  
	 468	4.685    	0.03000  
	 469	4.695    	0.02650  
	 470	4.705    	0.02300  
	 471	4.715    	0.02650  
	 472	4.725    	0.01850  
	 473	4.735    	0.02450  
	 474	4.745    	0.02050  
	 475	4.755    	0.02800  
	 476	4.765    	0.02500  
	 477	4.775    	0.02300  
	 478	4.785    	0.02850  
	 479	4.795    	0.02050  
	 480	4.805    	0.02500  
	 481	4.815    	0.03150  
	 482	4.825    	0.02600  
	 483	4.835    	0.02350  
	 484	4.845    	0.02650  
	 485	4.855    	0.02200  
	 486	4.865    	0.02200  
	 487	4.875    	0.02550  
	 488	4.885    	0.01550  
	 489	4.895    	0.01950  
	 490	4.905    	0.02550  
	 491	4.915    	0.01950  
	 492	4.925    	0.01700  
	 493	4.935    	0.02150  
	 494	4.945    	0.01800  
	 495	4.955    	0.01900  
	 496	4.965    	0.02450  
	 497	4.975    	0.01650  
	 498	4.985    	0.02400  
	 499	4.995    	0.01850  
	 500	5.005    	0.02100  
	 501	5.015    	0.02150  
	 502	5.025    	0.01800  
	 503	5.035    	0.01750  
	 504	5.045    	0.01450  
	 505	5.055    	0.02250  
	 506	5.065    	0.01600  
	 507	5.075    	0.02500  
	 508	5.085    	0.01700  
	 509	5.095    	0.02100  
	 510	5.105    	0.01750  
	 511	5.115    	0.01550  
	 512	5.125    	0.01450  
	 513	5.135    	0.01850  
	 514	5.145    	0.01450  
	 515	5.155    	0.01850  
	 516	5.165    	0.01650  
	 517	5.175    	0.01900  
	 518	5.185    	0.01750  
	 519	5.195    	0.02150  
	 520	5.205    	0.01550  
	 521	5.215    	0.01700  
	 522	5.225    	0.01450  
	 523	5.235    	0.01500  
	 524	5.245    	0.01350  
	 525	5.255    	0.01250  
	 526	5.265    	0.01550  
	 527	5.275    	0.01350  
	 528	5.285    	0.01450  
	 529	5.295    	0.01900  
	 530	5.305    	0.01250  
	 531	5.315    	0.01950  
	 532	5.325    	0.008500 
	 533	5.335    	0.01200  
	 534	5.345    	0.01700  
	 535	5.355    	0.01250  
	 536	5.365    	0.01650  
	 537	5.375    	0.01800  
	 538	5.385    	0.01600  
	 539	5.395    	0.006000 
	 540	5.405    	0.01000  
	 541	5.415    	0.01600  
	 542	5.425    	0.009500 
	 543	5.435    	0.01300  
	 544	5.445    	0.01400  
	 545	5.455    	0.01700  
	 546	5.465    	0.009500 
	 547	5.475    	0.01600  
	 548	5.485    	0.01000  
	 549	5.495    	0.009500 
	 550	5.505    	0.01100  
	 551	5.515    	0.01350  
	 552	5.525    	0.01150  
	 553	5.535    	0.01500  
	 554	5.545    	0.01100  
	 555	5.555    	0.01400  
	 556	5.565    	0.009500 
	 557	5.575    	0.01350  
	 558	5.585    	0.009000 
	 559	5.595    	0.01100  
	 560	5.605    	0.01550  
	 561	5.615    	0.009500 
	 562	5.625    	0.01100  
	 563	5.635    	0.01150  
	 564	5.645    	0.01200  
	 565	5.655    	0.01000  
	 566	5.665    	0.01500  
	 567	5.675    	0.01050  
	 568	5.685    	0.008500 
	 569	5.695    	0.01150  
	 570	5.705    	0.01050  
